,0
2014-01-01,4
2014-01-02,36
2014-01-03,50
2014-01-04,24
2014-01-05,17
2014-01-06,60
2014-01-07,82
2014-01-08,139
2014-01-09,134
2014-01-10,135
2014-01-11,49
2014-01-12,32
2014-01-13,148
2014-01-14,96
2014-01-15,37
2014-01-16,35
2014-01-17,46
2014-01-18,15
2014-01-19,7
2014-01-20,41
2014-01-21,40
2014-01-22,40
2014-01-23,58
2014-01-24,31
2014-01-25,16
2014-01-26,6
2014-01-27,28
2014-01-28,43
2014-01-29,40
2014-01-30,46
2014-01-31,41
2014-02-01,5
2014-02-02,20
2014-02-03,38
2014-02-04,41
2014-02-05,44
2014-02-06,46
2014-02-07,52
2014-02-08,19
2014-02-09,26
2014-02-10,83
2014-02-11,499
2014-02-12,573
2014-02-13,349
2014-02-14,543
2014-02-15,297
2014-02-16,249
2014-02-17,551
2014-02-18,596
2014-02-19,620
2014-02-20,628
2014-02-21,567
2014-02-22,297
2014-02-23,337
2014-02-24,660
2014-02-25,688
2014-02-26,523
2014-02-27,548
2014-02-28,537
2014-03-01,294
2014-03-02,306
2014-03-03,491
2014-03-04,608
2014-03-05,640
2014-03-06,713
2014-03-07,699
2014-03-08,547
2014-03-09,500
2014-03-10,766
2014-03-11,785
2014-03-12,807
2014-03-13,835
2014-03-14,805
2014-03-15,365
2014-03-16,369
2014-03-17,660
2014-03-18,674
2014-03-19,1690
2014-03-20,1175
2014-03-21,815
2014-03-22,348
2014-03-23,358
2014-03-24,695
2014-03-25,1712
2014-03-26,1786
2014-03-27,931
2014-03-28,958
2014-03-29,666
2014-03-30,698
2014-03-31,974
2014-04-01,1096
2014-04-02,1152
2014-04-03,1128
2014-04-04,1138
2014-04-05,627
2014-04-06,740
2014-04-07,857
2014-04-08,833
2014-04-09,935
2014-04-10,951
2014-04-11,994
2014-04-12,684
2014-04-13,625
2014-04-14,744
2014-04-15,830
2014-04-16,1006
2014-04-17,1007
2014-04-18,361
2014-04-19,403
2014-04-20,366
2014-04-21,415
2014-04-22,936
2014-04-23,1180
2014-04-24,1160
2014-04-25,1233
2014-04-26,715
2014-04-27,483
2014-04-28,945
2014-04-29,878
2014-04-30,1064
2014-05-01,550
2014-05-02,693
2014-05-03,575
2014-05-04,575
2014-05-05,1033
2014-05-06,1046
2014-05-07,1000
2014-05-08,839
2014-05-09,896
2014-05-10,456
2014-05-11,392
2014-05-12,846
2014-05-13,1009
2014-05-14,1104
2014-05-15,1072
2014-05-16,1089
2014-05-17,787
2014-05-18,782
2014-05-19,1176
2014-05-20,1299
2014-05-21,1344
2014-05-22,1160
2014-05-23,855
2014-05-24,761
2014-05-25,800
2014-05-26,474
2014-05-27,896
2014-05-28,1066
2014-05-29,566
2014-05-30,790
2014-05-31,823
2014-06-01,631
2014-06-02,1172
2014-06-03,1267
2014-06-04,928
2014-06-05,1214
2014-06-06,1199
2014-06-07,867
2014-06-08,669
2014-06-09,689
2014-06-10,1120
2014-06-11,1375
2014-06-12,1352
2014-06-13,1300
2014-06-14,877
2014-06-15,793
2014-06-16,1173
2014-06-17,1268
2014-06-18,1290
2014-06-19,877
2014-06-20,897
2014-06-21,694
2014-06-22,721
2014-06-23,1197
2014-06-24,1192
2014-06-25,1228
2014-06-26,1355
2014-06-27,1144
2014-06-28,675
2014-06-29,549
2014-06-30,1146
2014-07-01,1171
2014-07-02,1366
2014-07-03,1368
2014-07-04,1348
2014-07-05,775
2014-07-06,789
2014-07-07,1125
2014-07-08,784
2014-07-09,525
2014-07-10,1017
2014-07-11,1090
2014-07-12,916
2014-07-13,550
2014-07-14,1413
2014-07-15,1411
2014-07-16,1479
2014-07-17,1448
2014-07-18,1318
2014-07-19,849
2014-07-20,605
2014-07-21,904
2014-07-22,1348
2014-07-23,1395
2014-07-24,1349
2014-07-25,1338
2014-07-26,813
2014-07-27,835
2014-07-28,983
2014-07-29,938
2014-07-30,1148
2014-07-31,1376
2014-08-01,1328
2014-08-02,988
2014-08-03,799
2014-08-04,1140
2014-08-05,1375
2014-08-06,1510
2014-08-07,1419
2014-08-08,1309
2014-08-09,923
2014-08-10,508
2014-08-11,1286
2014-08-12,1443
2014-08-13,864
2014-08-14,1139
2014-08-15,623
2014-08-16,647
2014-08-17,586
2014-08-18,921
2014-08-19,1076
2014-08-20,1210
2014-08-21,1349
2014-08-22,1179
2014-08-23,605
2014-08-24,562
2014-08-25,711
2014-08-26,469
2014-08-27,1167
2014-08-28,1260
2014-08-29,1227
2014-08-30,808
2014-08-31,569
2014-09-01,1122
2014-09-02,1247
2014-09-03,1262
2014-09-04,1234
2014-09-05,1248
2014-09-06,911
2014-09-07,743
2014-09-08,1295
2014-09-09,1452
2014-09-10,1331
2014-09-11,1192
2014-09-12,766
2014-09-13,763
2014-09-14,709
2014-09-15,1181
2014-09-16,1447
2014-09-17,1369
2014-09-18,1216
2014-09-19,1323
2014-09-20,664
2014-09-21,435
2014-09-22,1002
2014-09-23,1147
2014-09-24,1112
2014-09-25,1224
2014-09-26,1012
2014-09-27,795
2014-09-28,678
2014-09-29,1159
2014-09-30,1267
2014-10-01,1306
2014-10-02,1239
2014-10-03,807
2014-10-04,785
2014-10-05,525
2014-10-06,1053
2014-10-07,835
2014-10-08,870
2014-10-09,750
2014-10-10,1217
2014-10-11,786
2014-10-12,601
2014-10-13,1070
2014-10-14,1339
2014-10-15,1434
2014-10-16,1317
2014-10-17,1254
2014-10-18,1144
2014-10-19,1038
2014-10-20,1252
2014-10-21,944
2014-10-22,899
2014-10-23,1196
2014-10-24,1199
2014-10-25,818
2014-10-26,869
2014-10-27,1016
2014-10-28,1024
2014-10-29,1074
2014-10-30,1207
2014-10-31,1217
2014-11-01,794
2014-11-02,681
2014-11-03,870
2014-11-04,1208
2014-11-05,1291
2014-11-06,1312
2014-11-07,1207
2014-11-08,817
2014-11-09,564
2014-11-10,1065
2014-11-11,1128
2014-11-12,988
2014-11-13,1174
2014-11-14,1132
2014-11-15,611
2014-11-16,325
2014-11-17,1038
2014-11-18,739
2014-11-19,1146
2014-11-20,1145
2014-11-21,1058
2014-11-22,632
2014-11-23,498
2014-11-24,996
2014-11-25,1049
2014-11-26,961
2014-11-27,980
2014-11-28,923
2014-11-29,475
2014-11-30,427
2014-12-01,878
2014-12-02,822
2014-12-03,832
2014-12-04,876
2014-12-05,913
2014-12-06,551
2014-12-07,408
2014-12-08,826
2014-12-09,901
2014-12-10,696
2014-12-11,583
2014-12-12,832
2014-12-13,391
2014-12-14,370
2014-12-15,764
2014-12-16,808
2014-12-17,634
2014-12-18,747
2014-12-19,697
2014-12-20,389
2014-12-21,275
2014-12-22,538
2014-12-23,446
2014-12-24,152
2014-12-25,61
2014-12-26,104
2014-12-27,47
2014-12-28,40
2014-12-29,146
2014-12-30,207
2014-12-31,147
2015-01-01,148
2015-01-02,219
2015-01-03,131
2015-01-04,223
2015-01-05,609
2015-01-06,551
2015-01-07,669
2015-01-08,339
2015-01-09,613
2015-01-10,429
2015-01-11,326
2015-01-12,638
2015-01-13,923
2015-01-14,728
2015-01-15,789
2015-01-16,572
2015-01-17,452
2015-01-18,331
2015-01-19,622
2015-01-20,655
2015-01-21,752
2015-01-22,813
2015-01-23,730
2015-01-24,285
2015-01-25,340
2015-01-26,425
2015-01-27,745
2015-01-28,624
2015-01-29,580
2015-01-30,652
2015-01-31,359
2015-02-01,231
2015-02-02,666
2015-02-03,0
2015-02-04,0
2015-02-05,694
2015-02-06,607
2015-02-07,368
2015-02-08,384
2015-02-09,666
2015-02-10,769
2015-02-11,746
2015-02-12,638
2015-02-13,695
2015-02-14,425
2015-02-15,364
2015-02-16,616
2015-02-17,768
2015-02-18,779
2015-02-19,682
2015-02-20,834
2015-02-21,437
2015-02-22,377
2015-02-23,403
2015-02-24,759
2015-02-25,853
2015-02-26,794
2015-02-27,446
2015-02-28,565
2015-03-01,384
2015-03-02,767
2015-03-03,820
2015-03-04,800
2015-03-05,890
2015-03-06,859
2015-03-07,613
2015-03-08,676
2015-03-09,1109
2015-03-10,884
2015-03-11,1090
2015-03-12,1160
2015-03-13,870
2015-03-14,478
2015-03-15,373
2015-03-16,1076
2015-03-17,1279
2015-03-18,1906
2015-03-19,1275
2015-03-20,1210
2015-03-21,594
2015-03-22,533
2015-03-23,997
2015-03-24,1137
2015-03-25,1344
2015-03-26,968
2015-03-27,959
2015-03-28,680
2015-03-29,326
2015-03-30,931
2015-03-31,707
2015-04-01,774
2015-04-02,684
2015-04-03,451
2015-04-04,249
2015-04-05,322
2015-04-06,352
2015-04-07,998
2015-04-08,1277
2015-04-09,1346
2015-04-10,1394
2015-04-11,808
2015-04-12,937
2015-04-13,1296
2015-04-14,1540
2015-04-15,1761
2015-04-16,1595
2015-04-17,1274
2015-04-18,862
2015-04-19,895
2015-04-20,1532
2015-04-21,1884
2015-04-22,1843
2015-04-23,1887
2015-04-24,1605
2015-04-25,853
2015-04-26,867
2015-04-27,822
2015-04-28,1528
2015-04-29,1483
2015-04-30,1083
2015-05-01,649
2015-05-02,753
2015-05-03,361
2015-05-04,1396
2015-05-05,1706
2015-05-06,1709
2015-05-07,1687
2015-05-08,1633
2015-05-09,1035
2015-05-10,859
2015-05-11,1702
2015-05-12,1716
2015-05-13,1634
2015-05-14,938
2015-05-15,1306
2015-05-16,870
2015-05-17,955
2015-05-18,1585
2015-05-19,1586
2015-05-20,1349
2015-05-21,1884
2015-05-22,1576
2015-05-23,977
2015-05-24,807
2015-05-25,718
2015-05-26,1472
2015-05-27,1511
2015-05-28,1647
2015-05-29,1445
2015-05-30,1009
2015-05-31,855
2015-06-01,980
2015-06-02,1690
2015-06-03,1842
2015-06-04,1206
2015-06-05,1416
2015-06-06,1156
2015-06-07,1056
2015-06-08,1431
2015-06-09,1797
2015-06-10,1784
2015-06-11,1784
2015-06-12,1665
2015-06-13,1265
2015-06-14,1309
2015-06-15,1696
2015-06-16,1770
2015-06-17,1982
2015-06-18,1264
2015-06-19,1311
2015-06-20,1034
2015-06-21,783
2015-06-22,614
2015-06-23,1275
2015-06-24,1604
2015-06-25,1707
2015-06-26,1584
2015-06-27,1019
2015-06-28,1244
2015-06-29,1707
2015-06-30,1908
2015-07-01,1895
2015-07-02,1942
2015-07-03,1732
2015-07-04,1162
2015-07-05,1090
2015-07-06,1753
2015-07-07,1704
2015-07-08,1873
2015-07-09,1503
2015-07-10,1768
2015-07-11,1355
2015-07-12,1020
2015-07-13,1432
2015-07-14,1731
2015-07-15,1973
2015-07-16,2032
2015-07-17,1813
2015-07-18,1136
2015-07-19,1155
2015-07-20,1484
2015-07-21,1843
2015-07-22,1802
2015-07-23,1896
2015-07-24,1799
2015-07-25,913
2015-07-26,1026
2015-07-27,1580
2015-07-28,1924
2015-07-29,2116
2015-07-30,2114
2015-07-31,2077
2015-08-01,1342
2015-08-02,1401
2015-08-03,2069
2015-08-04,1852
2015-08-05,2176
2015-08-06,2114
2015-08-07,1893
2015-08-08,1253
2015-08-09,1101
2015-08-10,1791
2015-08-11,2067
2015-08-12,2146
2015-08-13,2063
2015-08-14,1856
2015-08-15,1195
2015-08-16,603
2015-08-17,1528
2015-08-18,1976
2015-08-19,2169
2015-08-20,1889
2015-08-21,2094
2015-08-22,1373
2015-08-23,953
2015-08-24,1376
2015-08-25,1862
2015-08-26,1911
2015-08-27,1778
2015-08-28,1188
2015-08-29,1302
2015-08-30,1480
2015-08-31,1745
2015-09-01,1513
2015-09-02,1741
2015-09-03,1709
2015-09-04,1552
2015-09-05,871
2015-09-06,842
2015-09-07,1421
2015-09-08,1647
2015-09-09,1731
2015-09-10,1745
2015-09-11,1561
2015-09-12,809
2015-09-13,775
2015-09-14,1182
2015-09-15,1418
2015-09-16,784
2015-09-17,927
2015-09-18,1421
2015-09-19,726
2015-09-20,794
2015-09-21,1546
2015-09-22,1239
2015-09-23,1361
2015-09-24,1338
2015-09-25,1401
2015-09-26,918
2015-09-27,937
2015-09-28,1387
2015-09-29,1464
2015-09-30,1539
2015-10-01,1500
2015-10-02,1474
2015-10-03,1041
2015-10-04,693
2015-10-05,1340
2015-10-06,1273
2015-10-07,1455
2015-10-08,1549
2015-10-09,1480
2015-10-10,853
2015-10-11,724
2015-10-12,1225
2015-10-13,1179
2015-10-14,916
2015-10-15,595
2015-10-16,1089
2015-10-17,678
2015-10-18,616
2015-10-19,1128
2015-10-20,1253
2015-10-21,1386
2015-10-22,1190
2015-10-23,1397
2015-10-24,861
2015-10-25,888
2015-10-26,1374
2015-10-27,1408
2015-10-28,1402
2015-10-29,1457
2015-10-30,1425
2015-10-31,964
2015-11-01,770
2015-11-02,1254
2015-11-03,1410
2015-11-04,1497
2015-11-05,1715
2015-11-06,1528
2015-11-07,985
2015-11-08,970
2015-11-09,1691
2015-11-10,1766
2015-11-11,1881
2015-11-12,1905
2015-11-13,1586
2015-11-14,863
2015-11-15,757
2015-11-16,1684
2015-11-17,1078
2015-11-18,1838
2015-11-19,1173
2015-11-20,956
2015-11-21,668
2015-11-22,547
2015-11-23,1259
2015-11-24,1162
2015-11-25,1142
2015-11-26,1319
2015-11-27,1215
2015-11-28,673
2015-11-29,383
2015-11-30,772
2015-12-01,1241
2015-12-02,1601
2015-12-03,1493
2015-12-04,1209
2015-12-05,824
2015-12-06,704
2015-12-07,1606
2015-12-08,1417
2015-12-09,1517
2015-12-10,1390
2015-12-11,1108
2015-12-12,664
2015-12-13,674
2015-12-14,1574
2015-12-15,1553
2015-12-16,900
2015-12-17,1583
2015-12-18,1437
2015-12-19,1043
2015-12-20,695
2015-12-21,1012
2015-12-22,1066
2015-12-23,785
2015-12-24,315
2015-12-25,199
2015-12-26,213
2015-12-27,346
2015-12-28,529
2015-12-29,591
2015-12-30,531
2015-12-31,236
2016-01-01,325
2016-01-02,178
2016-01-03,357
2016-01-04,643
2016-01-05,868
2016-01-06,1107
2016-01-07,932
2016-01-08,1070
2016-01-09,680
2016-01-10,498
2016-01-11,990
2016-01-12,1149
2016-01-13,1128
2016-01-14,1341
2016-01-15,989
2016-01-16,591
2016-01-17,506
2016-01-18,989
2016-01-19,968
2016-01-20,1087
2016-01-21,1184
2016-01-22,1047
2016-01-23,432
2016-01-24,516
2016-01-25,1337
2016-01-26,1577
2016-01-27,1746
2016-01-28,1558
2016-01-29,1536
2016-01-30,570
2016-01-31,573
2016-02-01,1450
2016-02-02,1433
2016-02-03,1593
2016-02-04,1097
2016-02-05,1489
2016-02-06,1047
2016-02-07,743
2016-02-08,983
2016-02-09,1052
2016-02-10,1329
2016-02-11,1712
2016-02-12,1628
2016-02-13,639
2016-02-14,721
2016-02-15,1267
2016-02-16,1402
2016-02-17,1512
2016-02-18,1569
2016-02-19,1264
2016-02-20,414
2016-02-21,653
2016-02-22,1499
2016-02-23,1109
2016-02-24,1604
2016-02-25,1575
2016-02-26,1509
2016-02-27,935
2016-02-28,711
2016-02-29,1265
2016-03-01,1346
2016-03-02,1162
2016-03-03,1389
2016-03-04,964
2016-03-05,871
2016-03-06,618
2016-03-07,1247
2016-03-08,1544
2016-03-09,1624
2016-03-10,1712
2016-03-11,1551
2016-03-12,935
2016-03-13,855
2016-03-14,1620
2016-03-15,1585
2016-03-16,1717
2016-03-17,1964
2016-03-18,2071
2016-03-19,1073
2016-03-20,738
2016-03-21,1574
2016-03-22,1725
2016-03-23,1901
2016-03-24,1796
2016-03-25,412
2016-03-26,857
2016-03-27,462
2016-03-28,491
2016-03-29,1990
2016-03-30,1820
2016-03-31,1559
2016-04-01,2031
2016-04-02,1931
2016-04-03,1717
2016-04-04,2380
2016-04-05,1697
2016-04-06,3019
2016-04-07,2975
2016-04-08,2906
2016-04-09,1997
2016-04-10,1990
2016-04-11,2999
2016-04-12,2639
2016-04-13,2457
2016-04-14,3336
2016-04-15,2576
2016-04-16,1483
2016-04-17,1343
2016-04-18,2986
2016-04-19,3188
2016-04-20,3418
2016-04-21,3349
2016-04-22,2836
2016-04-23,1275
2016-04-24,1244
2016-04-25,1529
2016-04-26,2349
2016-04-27,2137
2016-04-28,2520
2016-04-29,2487
2016-04-30,1829
2016-05-01,1802
2016-05-02,3269
2016-05-03,2849
2016-05-04,3276
2016-05-05,2087
2016-05-06,2810
2016-05-07,2585
2016-05-08,2165
2016-05-09,3674
2016-05-10,3773
2016-05-11,3906
2016-05-12,3495
2016-05-13,2558
2016-05-14,1976
2016-05-15,1228
2016-05-16,1423
2016-05-17,3212
2016-05-18,3700
2016-05-19,3549
2016-05-20,3383
2016-05-21,2539
2016-05-22,1965
2016-05-23,2325
2016-05-24,1876
2016-05-25,3224
2016-05-26,2461
2016-05-27,2390
2016-05-28,1781
2016-05-29,1646
2016-05-30,2307
2016-05-31,3389
2016-06-01,2607
2016-06-02,2806
2016-06-03,3094
2016-06-04,2536
2016-06-05,2334
2016-06-06,3550
2016-06-07,4025
2016-06-08,3431
2016-06-09,3895
2016-06-10,3671
2016-06-11,2479
2016-06-12,1597
2016-06-13,2098
2016-06-14,2093
2016-06-15,2838
2016-06-16,3191
2016-06-17,2621
2016-06-18,1798
2016-06-19,1842
2016-06-20,3026
2016-06-21,3047
2016-06-22,3739
2016-06-23,3677
2016-06-24,3136
2016-06-25,1826
2016-06-26,2078
2016-06-27,2737
2016-06-28,3134
2016-06-29,3642
2016-06-30,3263
2016-07-01,3533
2016-07-02,1790
2016-07-03,1938
2016-07-04,3089
2016-07-05,3319
2016-07-06,2668
2016-07-07,2821
2016-07-08,3063
2016-07-09,2089
2016-07-10,2327
2016-07-11,3352
2016-07-12,3552
2016-07-13,3076
2016-07-14,3175
2016-07-15,3013
2016-07-16,2523
2016-07-17,2621
2016-07-18,3407
2016-07-19,3484
2016-07-20,2997
2016-07-21,2278
2016-07-22,2655
2016-07-23,1936
2016-07-24,2306
2016-07-25,3294
2016-07-26,3068
2016-07-27,3598
2016-07-28,3014
2016-07-29,3121
2016-07-30,2592
2016-07-31,2273
2016-08-01,3401
2016-08-02,1764
2016-08-03,2447
2016-08-04,2154
2016-08-05,3406
2016-08-06,2603
2016-08-07,2563
2016-08-08,3415
2016-08-09,3397
2016-08-10,3154
2016-08-11,2493
2016-08-12,1996
2016-08-13,1866
2016-08-14,1797
2016-08-15,2444
2016-08-16,2706
2016-08-17,2791
2016-08-18,2689
2016-08-19,2504
2016-08-20,1262
2016-08-21,1359
2016-08-22,2196
2016-08-23,2577
2016-08-24,2668
2016-08-25,2657
2016-08-26,2428
2016-08-27,1908
2016-08-28,1785
2016-08-29,2177
2016-08-30,2216
2016-08-31,2350
2016-09-01,2368
2016-09-02,2273
2016-09-03,1757
2016-09-04,1146
2016-09-05,1925
2016-09-06,2183
2016-09-07,2253
2016-09-08,2616
2016-09-09,2590
2016-09-10,1914
2016-09-11,1710
2016-09-12,2075
2016-09-13,2362
2016-09-14,2444
2016-09-15,2388
2016-09-16,2187
2016-09-17,1104
2016-09-18,1225
2016-09-19,1874
2016-09-20,1416
2016-09-21,1935
2016-09-22,1955
2016-09-23,2049
2016-09-24,1537
2016-09-25,1326
2016-09-26,1781
2016-09-27,1883
2016-09-28,1949
2016-09-29,1961
2016-09-30,1552
2016-10-01,647
2016-10-02,838
2016-10-03,633
2016-10-04,1587
2016-10-05,1574
2016-10-06,1527
2016-10-07,1246
2016-10-08,936
2016-10-09,951
2016-10-10,1319
2016-10-11,1470
2016-10-12,1343
2016-10-13,1435
2016-10-14,1476
2016-10-15,1154
2016-10-16,1109
2016-10-17,1376
2016-10-18,1469
2016-10-19,1183
2016-10-20,1120
2016-10-21,1277
2016-10-22,719
2016-10-23,794
2016-10-24,687
2016-10-25,1430
2016-10-26,1498
2016-10-27,1554
2016-10-28,1518
2016-10-29,1364
2016-10-30,1237
2016-10-31,1662
2016-11-01,1443
2016-11-02,1375
2016-11-03,1416
2016-11-04,1343
2016-11-05,549
2016-11-06,743
2016-11-07,1014
2016-11-08,1087
2016-11-09,859
2016-11-10,1176
2016-11-11,879
2016-11-12,759
2016-11-13,625
2016-11-14,1187
2016-11-15,740
2016-11-16,971
2016-11-17,1113
2016-11-18,1074
2016-11-19,768
2016-11-20,757
2016-11-21,1250
2016-11-22,1480
2016-11-23,1516
2016-11-24,1483
2016-11-25,1238
2016-11-26,862
2016-11-27,661
2016-11-28,1056
2016-11-29,1054
2016-11-30,1006
2016-12-01,1025
2016-12-02,1003
2016-12-03,626
2016-12-04,489
2016-12-05,843
2016-12-06,942
2016-12-07,945
2016-12-08,833
2016-12-09,880
2016-12-10,650
2016-12-11,522
2016-12-12,1045
2016-12-13,977
2016-12-14,1076
2016-12-15,1226
2016-12-16,1063
2016-12-17,608
2016-12-18,543
2016-12-19,920
2016-12-20,1074
2016-12-21,916
2016-12-22,334
2016-12-23,698
2016-12-24,222
2016-12-25,130
2016-12-26,188
2016-12-27,478
2016-12-28,557
2016-12-29,575
2016-12-30,445
2016-12-31,211
2017-01-01,129
2017-01-02,416
2017-01-03,607
2017-01-04,587
2017-01-05,688
2017-01-06,641
2017-01-07,277
2017-01-08,229
2017-01-09,1001
2017-01-10,529
2017-01-11,905
2017-01-12,1064
2017-01-13,819
2017-01-14,605
2017-01-15,554
2017-01-16,1160
2017-01-17,1118
2017-01-18,1066
2017-01-19,1102
2017-01-20,1087
2017-01-21,689
2017-01-22,466
2017-01-23,833
2017-01-24,945
2017-01-25,889
2017-01-26,951
2017-01-27,884
2017-01-28,580
2017-01-29,410
2017-01-30,618
2017-01-31,1027
2017-02-01,1095
2017-02-02,1066
2017-02-03,871
2017-02-04,562
2017-02-05,618
2017-02-06,1077
2017-02-07,1113
2017-02-08,1166
2017-02-09,1047
2017-02-10,971
2017-02-11,666
2017-02-12,620
2017-02-13,1072
2017-02-14,1177
2017-02-15,1277
2017-02-16,1077
2017-02-17,1112
2017-02-18,768
2017-02-19,608
2017-02-20,931
2017-02-21,1081
2017-02-22,1111
2017-02-23,1105
2017-02-24,1155
2017-02-25,832
2017-02-26,788
2017-02-27,1094
2017-02-28,964
2017-03-01,829
2017-03-02,1197
2017-03-03,1291
2017-03-04,1139
2017-03-05,476
2017-03-06,788
2017-03-07,1193
2017-03-08,715
2017-03-09,1101
2017-03-10,1443
2017-03-11,1014
2017-03-12,1016
2017-03-13,1425
2017-03-14,1536
2017-03-15,1658
2017-03-16,1766
2017-03-17,1571
2017-03-18,735
2017-03-19,744
2017-03-20,1496
2017-03-21,1148
2017-03-22,1591
2017-03-23,1862
2017-03-24,1746
2017-03-25,1348
2017-03-26,1494
2017-03-27,2100
2017-03-28,2300
2017-03-29,2262
2017-03-30,2321
2017-03-31,2198
2017-04-01,1526
2017-04-02,1417
2017-04-03,2106
2017-04-04,2209
2017-04-05,2131
2017-04-06,2020
2017-04-07,2031
2017-04-08,1582
2017-04-09,1753
2017-04-10,2127
2017-04-11,2336
2017-04-12,2374
2017-04-13,2148
2017-04-14,1285
2017-04-15,867
2017-04-16,581
2017-04-17,625
2017-04-18,1770
2017-04-19,1936
2017-04-20,2321
2017-04-21,2198
2017-04-22,1489
2017-04-23,1303
2017-04-24,2578
2017-04-25,2348
2017-04-26,2490
2017-04-27,2407
2017-04-28,2198
2017-04-29,1671
2017-04-30,1535
2017-05-01,651
2017-05-02,842
2017-05-03,1375
2017-05-04,1579
2017-05-05,2367
2017-05-06,2199
2017-05-07,1106
2017-05-08,2246
2017-05-09,2705
2017-05-10,2880
2017-05-11,2861
2017-05-12,2485
2017-05-13,2411
2017-05-14,1716
2017-05-15,2970
2017-05-16,318
